float layer_0_bias[] = {0.16041005, 0.06868853, 0.061737575, -0.033365875, -0.086688764, 0.08832787, -0.12835239, -0.007981109, -0.1123335, -0.06831449, 0.039179165, -0.051029235, -0.01934393, 0.09361062, 0.09085079, -0.026650213, 0.109829165, -0.025446275, 0.05876499, 0.12026577, 0.10823484, -0.06752511, 0.13899255, -0.035250887, -0.1068173, 0.09454717, -0.06587083, 0.036477022, -0.06801127, 0.050009, -0.08495861, -0.083457194, 0.18033135, 0.05663366, 0.06004534, 0.045605745, -0.056214567, -0.06794338, 0.024867238, -0.09740384, -0.10979072, -0.08342766, -0.033670954, 0.13456552, 0.012752531, -0.008733945, 0.1120691, 0.1411195, -0.13289922, 0.040274568, -0.065905675, 0.072465524, 0.08681763, -0.16721608, 0.076238304, 0.17700939, -0.11040749, -0.05529298, -0.13273185, -0.03437909, 0.062297046, -0.02692147, -0.09128525, 0.059373666, 0.015344583, -0.029697545, -0.06317144, 0.07037445, 0.070359856, -0.0024368258, 0.09951884, 0.03562965, 0.08305116, -0.0145564405, 0.037853148, -0.00978269, -0.06886694, 0.06605878, 0.045305286, 0.08713966, -0.047040734, 0.15818521, -0.04193606, -0.1005382, -0.0184066, 0.08004511, 0.09279901, -0.01305571, -0.07836084, -0.012291168, -0.13452129, -0.0044074934, -0.0056656445, 0.11899719, -0.033195775, -0.048756894, -0.15128933, -0.019732151, -0.036333017, 0.0098675545, -0.15406038, 0.09610991, 0.08862679, 0.008057281, 0.0051715123, 0.024296837, 0.011475864, 0.0753339, -0.113922246, -0.04104035, 0.16820382, 0.1139708, -0.013393927, 0.17409097, -0.071342625, 0.13252854, -0.031299863, -0.07772667, 0.052903652, 0.01557824, 0.148896, -0.088976935, 0.024672331, -0.031060575, 0.0037673328, -0.0983566, -0.12431314, -0.08905156, 0.039489325, 0.021980269, 0.090169206, 0.08177289, 0.04165668, -0.15207611, -0.080607936, 0.05314045, -0.104491994, 0.14904138, 0.03589149, 0.062357295, -0.010879938, -0.13993311, 0.13290319, 0.16323936, 0.155303, 0.11560344, -0.059404492, 0.09104188, -0.13811056, 0.12272061, 0.047183923, 0.11379042, -0.06491287, -0.08882708, 0.2079319, 0.056660905, -0.08524593, -0.08934736, -0.083176486, -0.07640305, 0.07473422, 0.005199485, -0.04196677, -0.013437213, -0.04628157, -0.1492384, -0.0697085, -0.06901251, -0.021970337, -0.015036158, -0.06286616, -0.15866673, 0.00914846, 0.08880002, -0.009519408, -0.065175034, -0.11588507, 0.119302884, -0.116760075, 0.019099617, 0.028597508, 0.0030923036, -0.0006863499, -0.01147468, -0.10823456, -0.07150579, -0.124442786, 0.049414217, 0.07200778, 0.07593037, 0.17264092, -0.052996453, -0.15924875, -0.11088691, -0.09846946, 0.061603323, -0.08588216, -0.06403974, 0.020925783, -0.016752627, 0.016220124, 0.03462229, -0.011441119, 0.011968613, -0.0841812, 0.10962458, 0.12402109, 0.11804806, 0.20595442, -0.02436606, 0.0011436135, 0.059644766, 0.0133768255, 0.017322479, -0.08253361, -0.004288851, 0.026997743, 0.03393595, -0.12351978, 0.11787256, 0.0013414307, -0.026552143, -0.17380977, 0.04853804, 0.18782242, -0.044139232, -0.030170592, 0.0036934754, 0.0047060438, -0.12379614, -0.09088917, -0.08722082, -0.06978183, 0.123424634, 0.013462509, -0.02087383, 0.009161777, 0.081311874, 0.008128618, 0.16817275, -0.12417842, 0.023957573, -0.08508167, 0.099720955, 0.0197386, -0.004382544, 0.07608996, 0.06947415, -0.07539479, 0.16825463, -0.024498373, -0.039642263, -0.10287607, 0.059500333, -0.04333805, 0.0021127618};
float layer_1_bias[] = {0.04521201, -0.045989793, 0.07263433, -0.03804412, 0.034496445, -0.0025584581, 0.07964911, -0.0110907005, 0.14610493, 0.024989326, 0.010299081, 0.02524027, -0.031188944, 0.043142304, -0.036845654, -0.023583708, 0.012755006, -0.03434098, 0.104575425, -0.022018267, -0.15216422, -0.0048894295, 0.019497087, -0.041462198, 0.03476848, -0.025941435, 0.022105414, -0.03492378, -0.03803666, 0.07768236, 0.035576086, 0.06043495, -0.031452097, -0.03532339, 0.09106455, 0.028184755, -0.058110107, -0.01073065, 0.0034663598, 0.03342914, 0.025348688, -0.03696337, -0.022693945, 0.022927325, 0.025168834, 0.09509814, -0.1141629, 0.04886671, -0.008765069, 0.01373408, -0.0132907685, 0.027441556, -0.016275063, -0.019014006, -0.0033495633, 0.100728944, 0.028233923, 0.050188527, -0.038417067, 0.018977014, 0.011023828, -0.024977034, 0.012633393, 0.039041206, -0.0012264353, -0.0905862, 0.037338987, 0.051134814, 0.09127925, -0.05025582, -0.024510235, 0.0028170492, -0.025386631, 0.009244586, -0.03564767, -0.018528448, 0.046197332, 0.020459373, -0.06934489, 0.021038458, 0.0024062262, 0.024145301, -0.0032713802, 0.0067248773, -0.027436063, -0.0049012336, -0.010052149, -0.059368555, -0.020646, -0.009656691, 0.0032702214, -0.018711334, -0.050344545, 0.015772386, -0.034589134, 0.010983976, 0.023886498, 0.038113564, 0.0073494893, 0.058241993, -0.04109225, 0.056159895, 0.090679206, -0.03333582, -0.0063866666, -0.0573081, 0.13036254, -0.011682725, 0.030379204, 0.068097144, -0.070633054, 0.061184667, -0.028188346, -0.062788144, -0.043754645, -0.015038557, 0.0062297476, -0.0096481275, -0.0041478747, -0.045188658, 0.043796476, -0.030599326, 0.07607134, -0.14537576, 0.040276773, -0.0055722552, -0.053099442, -0.009380583};
float layer_2_bias[] = {0.004086811, 0.15310952, 0.019373948, -0.10784727, -0.07078494, 0.04209526, 0.060891096, -0.046277482, -0.020762729};
{-0.13189596, -0.06979243, -0.054515395, -0.04982066, -0.044000745, 0.07241546, -0.017988157, -0.1096961, 0.029151745, 0.071016, 0.11957834, -0.08255621, 0.2156695, 0.08102919, -0.124781966, -0.021136373, -0.043904528, 0.103983045, 0.03913644, 0.20165999, -0.07844551, 0.02906762, 0.12153404, 0.14914872, 0.12901865, -0.09082697, -0.14825387, 0.036644395, -0.06932152, -0.11014374, 0.087504216, 0.008298927, -0.099158056, -0.080659226, -0.07330724, -0.06726138, -0.031195961, 0.020773623, -0.04961584, 0.03354406, 0.04786238, 0.0494016, 0.054093193, 0.041610315, -0.08490698, 0.042399023, 0.17528081, -0.012913293, 0.036535386, -0.05408622, 0.09116414, -0.023975186, 0.080043994, 0.0058183684, 0.13041349, -0.053301353, -0.013610169, -0.095459506, -0.04336888, 0.032729685, 0.010611317, -0.016695926, -0.078114726, -0.010227575, 0.049789395, -0.015664918, -0.03746949, 0.12196061, -0.045710105, -0.08714781, -0.14802887, -0.05927473, 0.05835321, 0.12011396, 0.060503583, 0.027419925, -0.00070380745, -0.02826277, -0.09912589, 0.094228275, -0.03315755, -0.09215239, 0.09796842, 0.009155507, -0.00693282, 0.08172649},
{0.003780895, -0.030430175, -0.13192424, 0.03967244, -0.0704072, -0.00091068726, 0.07388939, 0.14816836, -0.06828668, -0.11825961, -0.02996825, 0.06531469, -0.039440073, -0.05770667, 0.17126656, -0.11885004, -0.29664794, -0.0141031295, -0.12825724, -0.12393837, 0.0038144179, 0.039421782, 0.05650746, -0.08238055, -0.1582459, -0.07662273, -0.08010042, 0.04523625, 0.008780983, -0.05202594, -0.03626536, -0.009109064, -0.081915826, 0.08203815, 0.0890067, 0.066025615, 0.095622905, -0.038020574, 0.024197638, 0.018006979, -0.103406414, 0.10489917, 0.030556394, -0.03595895, -0.036987863, 0.10415803, -0.11977741, 0.036441553, 0.094064295, 0.019071558, 0.040349115, -0.027742244, -0.06004885, -0.18713835, 0.027427373, 0.086633265, -0.081904836, -0.08613658, -0.09368529, 0.058328636, -0.12574336, -0.0018206101, 0.029240176, 0.060328998, -0.06986289, -0.09215617, -0.08481128, -0.049682, -0.10922006, -0.113992244, -0.10387832, 0.018034032, 0.122935034, -0.1981367, 0.010014098, -0.012382515, -0.0084230825, 0.11044019, -0.13657606, -0.08156996, 0.0066084103, -0.14939529, -0.13015427, -0.057282705, -0.04666261, -0.1219941},
{0.02796503, -0.08159345, 0.0022075253, -0.054277472, -0.07022317, -0.118728355, 0.10194483, 0.04903248, 0.0034636338, 0.032318767, -0.106180355, -0.007171789, -0.19537444, 0.086482495, 0.12336354, -0.00018892919, -0.048638187, -0.019326853, 0.087762766, -0.20779899, 0.044973698, -0.15338384, 0.06953926, 0.04752487, -0.093610965, -0.057276487, -0.1153317, 0.09155818, -0.12413052, -0.0022668117, -0.065308854, -0.034826662, 0.013738522, -0.024395967, 0.098420285, -0.12901507, -0.05062958, -0.08540768, -0.043732464, -0.026976898, -0.04386304, -0.10962515, 0.027561847, 0.021376662, 0.0427126, -0.11723461, -0.015657382, -0.028878191, -0.0029083574, 0.09861803, 0.0993097, 0.028713426, 0.0642031, -0.014510027, -0.08380484, -0.032839373, 0.04491335, -0.048291206, 0.079580516, -0.14830177, 0.08870973, -0.08630336, 0.048074756, -0.040958323, -0.049919125, -0.15606436, -0.03136364, -0.036208283, -0.07507986, 0.07036408, -0.026631564, -0.051706996, -0.026120028, -0.09071543, -0.16334708, 0.0536689, 0.02949974, 0.07437648, -0.13932389, 0.05573135, -0.12808535, 0.06859578, -0.1094974, -0.15787646, -0.10649608, 0.017708004},
{-0.0035599067, 0.0115104625, -0.034533884, -0.04009971, 0.07832792, -0.24437334, 0.12577853, 0.07361953, -0.034707535, 0.09307658, 0.09086172, 0.12432882, -0.08364538, -0.060867447, 0.21179232, -0.010542657, -0.08036857, 0.084282935, -0.07959408, -0.21119145, 0.09868805, 0.17154764, -0.023496706, 0.1335895, 0.1171336, -0.035136096, 0.031781748, -0.01984654, 0.076383166, -0.02046166, 0.0053581307, 0.02325156, -0.05942245, 0.099771865, -0.09536784, 0.12689784, -0.015943957, 0.11001703, -0.014959285, 0.09283886, 0.0038220393, 0.09629058, 0.060392782, -0.03919729, 0.12755132, 0.032392126, -0.022316521, 0.056686834, -0.05110648, -0.02200735, -0.095312834, 0.15761733, 0.10374249, 0.033027463, 0.15007196, 0.087268345, 0.007137481, 0.044373218, 0.13701844, 0.0766818, 0.040446274, -0.02741242, -0.061726734, 0.14743148, 0.11792409, -0.0009705115, -0.032259747, -0.0729344, 0.054312807, 0.057414435, -0.0034692998, 0.09178127, 0.031316243, -0.08250159, 0.043802075, 0.08110787, -0.004580303, 0.12266336, -0.07927656, -0.025547434, -0.17126997, -0.13915116, 0.033861183, -0.08330394, 0.08130412, 0.113290235},
{-0.039152645, -0.10477963, 0.10081199, -0.101733804, -0.017167836, 0.021854287, 0.088041276, -0.14806366, -0.24730617, 0.14952049, 0.10459146, -0.008252461, 0.01926621, 0.074800074, 0.054070678, -0.12964202, 0.26339567, 0.11928578, 0.12889466, -0.068479545, 0.03653831, 0.0131438095, -0.09172279, 0.10944614, 0.06825934, -0.0714742, -0.02734097, -0.08579268, 0.077426456, 0.0044749593, 0.0063273646, 0.02888995, 0.11211902, 0.011175049, -0.0010175975, 0.036008246, -0.013266426, -0.07045002, 0.036729928, 0.15719976, -0.09587265, -0.00959573, 0.046159923, -0.019659478, 0.001121501, 0.18723267, -0.009835738, 0.09747408, 0.098816626, 0.012863077, -0.018133905, -0.10553499, -0.08470884, 0.037074417, -0.034209397, 0.06301679, 0.08647271, 0.06857957, -0.07348169, 0.06569345, 0.095818214, -0.08552961, 0.029454835, -0.04026964, 0.07245802, 0.047029283, 0.08640465, -0.07643228, 0.08186528, -0.016485952, 0.03930677, -0.06869966, -0.12573934, -0.07841565, -0.019257087, -0.012438804, 0.019883046, 0.027090287, -0.07103745, 0.0017706546, 0.108042166, -0.013662982, -0.08839841, 0.054850444, 0.10807928, -0.0033324985},
{-0.08745965, -0.07139093, -0.023420526, -0.121482685, -0.076473914, 0.082449116, 0.034688145, -0.18094085, -0.06598901, -0.15088718, -0.053281903, 0.0046734847, 0.15491417, -0.043143924, -0.27851528, -0.11371583, -0.194898, -0.10174394, -0.09912614, 0.3164235, -0.07970241, 0.053528186, -0.008940322, 0.04409458, 0.016034259, 0.0938362, -0.07771466, -0.108612396, 0.055211786, -0.01321719, -0.110106006, -0.02120558, -0.0041671656, -0.013801954, 0.05560381, 0.06638493, -0.025504285, -0.0785413, 0.09315365, -0.028659314, 0.09884476, 0.036331005, -0.08466089, 0.009717646, 0.014472012, 0.060755536, -0.08854166, -0.07099009, -0.08875295, 0.019912384, 0.052042373, 0.09125413, -0.016013416, -0.08805718, 0.052873623, -0.07968147, 0.021595147, -0.0129117435, 0.08507737, 0.05281559, -0.15098615, 0.07000651, 0.10539659, -0.055868503, -0.111412995, -0.04106982, 0.0568653, -0.018909296, 0.05368141, 0.11006521, -0.024968239, 0.071005516, -0.043828182, -0.16837564, 0.17067741, 0.09829587, 0.015798919, -0.1345456, -0.00992186, 0.1170081, 0.05579977, -0.03868772, -0.07904871, -0.043091696, 0.097719245, -0.14090899},
{0.12510985, 0.14269014, 0.14113446, 0.012005673, -0.021241287, -0.13173963, 0.09501877, 0.08705524, 0.0038599444, -0.22609968, 0.0004164545, -0.019321863, -0.21832202, -0.08220965, 0.29777825, 0.14091067, 0.08326288, 0.0679234, 0.087864615, -0.28693548, -0.08891227, -0.06637421, -0.065374136, -0.05527484, -0.10511625, 0.01586308, -0.047828723, 0.1182635, -0.09400869, -0.11982864, -0.12879814, 0.031670913, -0.064051956, 0.058128376, 0.10372109, 0.030809414, -0.096978046, -0.04692108, -0.16389672, -0.18907815, -0.060208518, 0.041739892, 0.005463262, 0.03775151, 0.058484998, -0.1009145, -0.15012692, -0.051025365, 0.0644792, 0.19764629, 0.09712631, 0.010720895, -0.02801755, -0.06531882, 0.025644505, 0.02466991, -0.06086156, 0.11035689, 0.08905612, 0.036537703, -0.06838715, -0.020294113, 0.09244835, 0.008448705, -0.010237744, 0.013630413, -0.09412338, -0.18875809, -0.06576426, 0.1237413, -0.0598676, -0.082020044, -0.10864835, 0.1254891, -0.022815647, -0.012404047, 0.0073359692, -0.0713736, -0.08091754, 0.13303368, 0.054918353, 0.13204604, -0.026368676, 0.046988558, 0.09693828, -0.005988056},
{0.09635396, -0.021742554, 0.0059781303, -0.1427053, -0.051274452, -0.040690262, -0.035370618, -0.03279286, -0.14475472, -0.009843392, -0.1208835, -0.08390912, -0.14136232, -0.07035161, 0.05880887, 0.05205656, 0.10530115, 0.042979404, 0.13225417, -0.23276149, -0.0385294, -0.04634251, -0.019003408, 0.006147787, -0.09254909, 0.03800811, -0.15370087, 0.08503394, -0.11118692, -0.06421847, 0.023361338, 0.08603253, -0.046020906, -0.022980396, -0.0022546225, -0.10283562, 0.046345897, -0.05143237, -0.00782043, -0.008641921, -0.078990296, -0.089869045, -0.089894235, -0.07679505, -0.08752535, -0.0017670187, 0.11609254, -0.0267806, 0.09780074, -0.16094716, -0.1066979, -0.16323599, 0.067479335, 0.07158963, -0.029197054, -0.029569456, -0.036792703, -0.051061165, -0.113566674, -0.117451765, 0.13211437, 0.033541847, 0.054235596, -0.056891438, 0.059811752, -0.09417615, -0.059712652, 0.06643472, -0.006906146, -0.10203238, -0.15593186, -0.0373073, 0.009382972, 0.0062705697, -0.0965571, -0.036759727, -0.021957781, 0.13146982, -0.09067619, -0.15491086, -0.16331758, 0.02978689, -0.040692545, -0.067306906, -0.17563489, 0.06099819},
{-0.04154037, -0.039049417, 0.06338738, -0.06930355, 0.048224486, -0.1131805, -0.009766236, 0.08648191, -0.085065305, 0.083476216, -0.03787916, 0.08539677, 0.021210194, 0.057540514, 0.13358575, 0.03621287, 0.18349217, 0.05585634, 0.12584963, -0.11905225, -0.025911305, -0.014126808, 0.06708883, 0.029377334, 0.063901655, -0.024165943, 0.10505208, -0.031453013, 0.13311355, -0.11088135, -0.04089757, 0.15221064, -0.0495185, 0.09540209, 0.094688214, 0.111989, 0.038385224, 0.10287196, 0.101293065, -0.022862755, 0.040010575, 0.016617313, -0.013448149, 0.039367698, -0.13688302, -0.10316734, 0.06506179, -0.08945349, 0.066913486, -0.21037632, 0.09342697, 0.10797992, 0.0044191615, 0.035916183, 0.057045747, -0.012402984, 0.03481278, 0.077185266, 0.03307673, 0.03021924, 0.060652208, 0.012729392, 0.024902161, -0.09410219, 0.0049667098, 0.102240086, -0.010117913, 0.1354815, 0.00036533157, -0.012502128, 0.13084969, 0.06526358, 0.034764066, -0.031442557, -0.03438481, -0.026008978, 0.122248314, 0.13399246, 0.10824129, -0.118270114, -0.10114994, 0.020876758, 0.015398514, -0.050634414, -0.053478748, 0.032813262},
{-0.070121124, -0.016090034, -0.12316885, 0.036548935, 0.06943652, -0.21246228, -0.081944846, 0.23452008, 0.2439808, -0.07702975, 0.12312499, 0.06923617, 0.044162713, 0.05714954, 0.2275089, 0.023235282, 0.13589913, 0.09014495, -0.004147508, -0.049852796, 0.096847475, 0.04405678, 0.113777876, 0.10758287, 0.17326784, -0.06903316, 0.10512164, 0.031768143, 0.05182455, 0.04741777, 0.051555764, 0.023617055, 0.04415647, 0.23712663, -0.09005203, 0.0150771, 0.00032875247, 0.033452325, 0.09612951, 0.077733815, 0.13569851, -0.062493067, 0.14626494, -0.111864835, 0.16280946, -0.0811597, 0.102478184, -0.03185968, -0.03286836, -0.019905988, 0.010489373, 0.106543526, -0.07032264, 0.06366939, 0.17824613, -0.06440295, 0.0757918, 0.07527676, 0.18750678, 0.03645382, 0.060044184, 0.10574658, -0.03946719, 0.15965807, -0.02630552, 0.08874174, 0.043437444, -0.07860031, 0.11356718, -0.09741475, 0.23561142, 0.07855956, 0.07614613, 0.04875936, 0.013457688, -0.062421344, 0.14208274, -0.078025565, 0.04230989, 0.02414458, -0.13509546, 0.07656243, 0.005069753, -0.121486746, 0.055497505, 0.11293423},
{-0.03293154, 0.027282875, 0.00017344944, -0.07453517, -0.03845888, -0.06293874, 0.0833484, -0.018051893, 0.24583305, 0.11586809, 0.060203794, 0.029313248, -0.028795768, -0.07458634, -0.037136342, 0.16281539, 0.23015548, 0.1014856, -0.010606497, 0.048114207, -0.040827557, 0.013535478, 0.14211307, 0.023664756, -0.021742856, 0.10386581, -0.01181679, -0.078365326, 0.025011446, -0.0572725, -0.0045716697, 0.115890495, -0.040249538, -0.16366874, -0.08773486, 0.102442145, 0.03572877, 0.06985895, 0.034893416, 0.035186388, 0.05053524, -0.08031554, -0.0115581695, 0.14267255, -0.044347484, 0.05786779, 0.2767941, 0.028072065, 0.051680524, -0.10927438, -0.086078614, -0.12700155, 0.018830402, 0.05744777, 0.024712443, -0.030595805, -0.05643982, -0.09434505, -0.021056313, 0.009461437, 0.23334575, 0.013745566, 0.116910115, -0.052505277, 0.045125492, 0.0128626665, 0.04793564, 0.043827888, -0.0023393186, -0.0031902452, -0.007494489, -0.12212217, 0.046598576, 0.13583127, -0.14990877, -0.09188804, -0.036867946, -0.032641716, -0.06375923, 0.11386828, -0.08420631, 0.11631817, 0.12641416, -0.022567803, 0.17153007, 0.19344984},
{-0.025545236, 0.022470267, 0.16082135, -0.14697962, -0.0035413376, -0.026474765, 0.004792894, 0.04214218, 0.08579058, 0.07352571, -0.03472798, -0.017760856, -0.017354885, -0.08279236, -0.027385902, -0.052831534, 0.13084006, 0.049653303, -0.12634891, 0.0064214915, 0.0015003497, -0.10232765, 0.09834281, -0.001530378, -0.01750551, -0.047500335, 0.02879256, -0.040900525, -0.036819253, 0.014645808, 0.14861552, -0.009046641, 0.070152014, -0.01537403, -0.028787458, -0.042127345, -0.063414104, 0.02285177, -0.0014622926, 0.020549186, -0.051161148, 0.15623422, 0.12524317, 0.0870033, -0.073147334, -0.021178558, 0.11942017, 0.041194234, 0.111736916, 0.019392755, -0.088110395, -0.11433777, 0.012647909, -0.009830518, -0.050072446, 0.053221464, 0.035762478, 0.089066, -0.1403023, -0.1472489, 0.020171473, -0.08799153, -0.007998389, -0.033331487, -0.07826957, 0.06023556, -0.031127946, 0.042782303, 0.04927944, 0.08121576, 0.048286144, -0.107505985, -0.07533486, 0.0010368923, 0.077127144, 0.10613783, -0.12434048, -0.10161854, -0.15712947, -0.00017053125, -0.028347872, 0.0047803377, 0.09653628, 0.08997997, -0.024293717, 0.014176999},
{0.02109973, 0.056362987, -0.12161258, 0.07917727, 0.001146068, 0.116806604, 0.02757477, -0.11905729, 0.18046701, 0.14805405, 0.14164343, 0.062365346, 0.0046218373, 0.008153224, -0.21549654, 0.103763975, 0.006196294, 0.1847679, -0.08592776, 0.060378104, -0.075104564, -0.14218935, 0.084815435, 0.12644745, 0.04570695, -0.06065677, 0.08609959, -0.019672863, 0.01736747, -0.044702623, 0.13541117, 0.13808595, 0.016192405, -0.132558, -0.108969875, 0.10012481, -0.014522822, -0.058639925, -0.05988229, 0.099089816, 0.109996624, 0.05970253, -0.052296173, -0.07134866, 0.11296265, 0.113850385, 0.14179067, -0.02060506, -0.063579984, 0.17625794, 0.017295783, -0.08738905, 0.021941086, 0.1057346, 0.057070956, 0.037966967, -0.045704022, 0.08548092, -0.009811642, -0.05144971, 0.07021777, -0.01191332, -0.038303178, 0.15170255, -0.06513507, -0.012950906, 0.11440023, 0.2011722, 0.060111783, -0.03971868, -0.036170907, -0.010977576, -0.00195306, 0.079095475, 0.07400036, -0.10171279, 0.006800075, 0.096751586, -0.03499147, 0.010235496, -0.02319563, 0.09609523, 0.06450931, -0.053529378, 0.018457228, 0.17039314},
{0.044987902, -0.044026516, 0.014247464, -0.11621647, 0.058134407, 0.051022727, -0.031569187, -0.13881804, -0.07568235, 0.22973774, 0.0012061239, 0.06901885, -0.032658424, -0.036200654, -0.077791765, -0.09797306, 0.2259058, 0.021838235, 0.050982263, 0.19239166, 0.05218943, -0.0017506438, 0.03992253, 0.039634496, -0.04196887, -0.041526735, -0.04390311, -0.07900909, 0.00049987616, -0.05846509, 0.06614486, -0.087430924, 0.053282738, 0.031477507, 0.046487078, -0.0048016026, 0.079988495, -0.1935654, 0.02678137, -0.016033512, 0.023218641, -0.0035411916, -0.016941115, -0.115517974, -0.19101691, -0.04431043, 0.12495206, 0.03146051, -0.060346037, -0.24378698, 0.025371969, -0.17149691, 0.049034443, 0.14509211, -0.022756614, -0.10317297, -0.18923946, -0.08028311, -0.18680492, 0.11406886, 0.12482395, -0.07973635, 0.03176424, -0.20874988, 0.08120178, -0.06314515, 0.075748324, -0.011108396, -0.04549943, 0.02505121, -0.14888151, -0.106516436, 0.11260611, 0.12502798, -0.11146323, -0.0400213, -0.077703, 0.14110099, 0.034025565, -0.057571903, -0.052339774, 0.055398308, 0.016510548, -0.03166132, -0.12449986, -0.04270564},
{-0.1293769, 0.09852619, -0.2733944, -0.050331615, 0.047146868, 0.06853643, -0.026995694, -0.04129634, 0.02945436, -0.19639955, 0.06459992, -0.02500939, 0.12566674, 0.014341399, -0.2267494, 0.08383756, -0.17935771, 0.1320255, 0.06080295, 0.1858733, -0.08829128, 0.14726484, -0.0775498, 0.021253789, -0.05803874, 0.10765373, 0.07945326, 0.013915786, -0.0015387012, 0.06020381, 0.017576834, -0.035421263, 0.05120986, -0.045849197, -0.08744322, 0.030171394, 0.028184919, 0.05445253, 0.012901483, -0.006558702, 0.06449254, -0.010444465, 0.25449002, 0.025955973, 0.2430224, -0.11472132, -0.21036734, -0.06358724, 0.03502749, 0.14518164, -0.050730318, 0.2264444, 0.03722406, -0.023348596, 0.008720097, -0.030607525, 0.074578114, 0.092561044, 0.19498937, -0.039828938, -0.20576462, 0.066573314, -0.09745733, 0.21946356, -0.065579474, 0.0758042, -0.1066194, 0.11792606, -0.023223033, 0.009335619, 0.032901965, 0.053489488, 0.071664706, -8.669647e-05, 0.03540537, -0.0048442557, -0.024038484, -0.10112844, 0.06097494, 0.064533025, 0.17104942, -0.11356659, 0.06344503, 0.013513341, 0.16276088, -0.06756116},
{0.017432647, -0.020776866, -0.14824516, 0.0029472152, -0.080904245, -0.2761776, -0.037085082, 0.26971713, 0.07232894, -0.110167116, 0.010788385, 0.0072252313, -0.03697052, -0.039218564, 0.17140406, 0.012528082, -0.066669226, 0.10761859, -0.061703827, -0.27908778, 0.110686466, -0.002391688, 0.016974943, 0.010261981, 0.03836707, -0.05955055, 0.17431699, -0.010178288, 0.032940745, 0.13058591, 0.08630916, 8.3195846e-05, -0.09106321, 0.042949487, 0.08160904, 0.15155815, 0.03236847, 0.15691654, -0.09304351, -0.15139137, 0.112976104, -0.05066982, 0.15377013, 0.002908943, 0.098101325, 0.0499354, 0.06465805, 0.08017905, 0.08292584, 0.26569775, 0.000464649, 0.025243483, -0.007770528, 0.07962844, 0.16744284, -0.0017265652, 0.11942207, -0.10451357, 0.18415947, 0.0006200952, 0.155682, 0.095346026, 0.0049865977, 0.24465539, -0.04621405, 0.16407008, -0.05423716, 0.0375394, 0.14514454, 0.061005503, 0.14027297, 0.008214098, -0.01903262, 0.07301613, -0.014631828, -0.08215436, 0.039776534, 0.10571279, -0.023533208, 0.006240066, 0.14577639, 0.13659213, 0.05589086, -0.062358685, 0.12453854, 0.15767618},
{0.20637853, -0.10022781, 0.26414096, -0.14058046, 0.06413138, -0.01220108, 0.021537606, 0.13679323, 0.067800425, 0.07788532, 0.08044031, -0.05999724, -0.18760732, -0.055688865, 0.23136567, 0.02645914, 0.16781175, -0.066301964, -0.042622495, -0.32614642, -0.10132255, -0.16560702, -0.06369522, -0.08868929, 0.0019998755, 0.028743012, -0.00033596522, 0.044998616, -0.059638962, -0.082259685, -0.15518354, -0.11685451, 0.124737106, -0.05777558, 0.0030666587, -0.022657005, 0.106004946, -0.035802644, -0.041596547, 0.021739969, -0.10213518, 0.10253593, -0.08509587, 0.04854674, -0.13976635, 0.03363595, 0.06975431, 0.030677348, -0.023672594, 0.008792588, -0.09854868, -0.063816376, -0.066838466, 0.057719283, 0.082016274, -0.04595249, -0.0484425, 0.08303231, -0.15522677, -0.03234405, 0.15554486, 0.03357931, 0.05381243, -0.041280825, -0.08707525, -0.21082218, 0.05784108, -0.20371151, -0.0766494, -0.08785191, -0.16474766, 0.16874297, -0.11260755, 0.051005397, -0.19294381, 0.03986895, 0.03489065, -0.038088903, 0.0044964943, 0.05434548, -0.17771718, 0.08745327, -0.044981074, -0.016830398, 0.12992483, -0.04460398},
{-0.1398192, 0.031173727, -0.12065417, 0.018762704, -0.076416776, 0.28000227, 0.05930467, -0.15172802, -0.053031415, 0.043294247, -0.078352846, 0.063522704, 0.12334852, -0.07839363, -0.19654535, -0.08604239, -0.22367209, -0.0785039, 0.070027836, 0.24276066, -0.08818689, -0.04477499, 0.060765628, -0.032211065, 0.0827242, -0.097623035, 0.06463602, 0.036662802, -0.0787099, -0.05028854, 0.08574524, 0.05940143, -0.07965641, -0.058319885, -0.058398794, -0.10721846, 0.081244126, -0.13929352, -0.059968617, 0.047166143, -0.03547702, 0.0560328, -0.01615732, -0.065543614, 0.09143038, -0.04398085, -0.057148993, 0.037562598, 0.03928498, 0.039943222, 0.046679553, 0.023693351, -0.103419974, -0.03326612, -0.053224206, -0.037394673, 0.020442164, 0.09202963, -0.040682398, -0.018377414, 0.0027659612, 0.036093988, -0.069295436, -0.012448737, 0.052872475, -0.0544433, -0.0053332914, 0.03335601, -0.011601974, -0.10770069, -0.14033411, -0.029621234, -0.014629797, -0.002097045, -0.03230901, 0.016772464, -0.070778884, -0.08745387, -0.086746015, 0.115990475, 0.06375582, -0.1769638, -0.073357, -0.012012218, 0.11670326, 0.08271765},
